Reference period,All-items,Food 5,Food purchased from stores,Meat,Fresh or frozen meat (excluding poultry),Fresh or frozen beef,Fresh or frozen pork,Other fresh or frozen meat (excluding poultry),Fresh or frozen poultry,Fresh or frozen chicken,Other fresh or frozen poultry,Processed meat,Ham and bacon,Bacon (2013=100),Ham excluding deli ham (2013=100),Other processed meat,"Fish, seafood and other marine products",Fish,Fresh or frozen fish (including portions and fish sticks),Canned and other preserved fish,Canned salmon (2013=100),Canned tuna (2013=100),Seafood and other marine products,Shrimps and prawns (2013=100),Other shellfish (2013=100),Dairy products and eggs,Dairy products,Fresh milk,Whole milk (2013=100),Low-fat milk (2013=100),Butter,Cheese,Cheddar cheese (2013=100),Processed cheese (2013=100),Unripened or fresh cheese (2013=100),Mozzarella cheese (2013=100),Ice cream and related products,Other dairy products,Eggs,Bakery and cereal products (excluding baby food),Bakery products,"Bread, rolls and buns",Cookies and crackers,Crackers and crisp breads (2013=100) (Terminated),Cookies and sweet biscuits (2013=100) (Terminated),Other bakery products,Cereal products (excluding baby food),Rice and rice-based mixes,Breakfast cereal and other cereal products (excluding baby food),Pasta products,Dry or fresh pasta (2013=100),Pasta mixes (2013=100),Flour and flour-based mixes,"Fruit, fruit preparations and nuts",Fresh fruit,Apples,Oranges,Bananas,Other fresh fruit,Preserved fruit and fruit preparations,Fruit juices,Other preserved fruit and fruit preparations,Canned fruit (2013=100),"Jam, jelly and other preserves (2013=100)",Dried and dehydrated fruit (2013=100),Frozen fruit (2013=100),Nuts and seeds,Vegetables and vegetable preparations,Fresh vegetables,Potatoes,Tomatoes,Lettuce,Other fresh vegetables,Preserved vegetables and vegetable preparations,Frozen and dried vegetables,Canned vegetables and other vegetable preparations,Other food products and non-alcoholic beverages,Sugar and confectionery,Sugar and syrup,Confectionery,Edible fats and oils,Margarine,Other edible fats and oils,Coffee and tea,Coffee,Roasted or ground coffee (2013=100),Instant and other coffee (2013=100),Tea,"Condiments, spices and vinegars",Fermented or pickled vegetables (2013=100) (Terminated),"Sauces, condiments and dips (2013=100) (Terminated)","Herbs, spices and seasonings (2013=100) (Terminated)",Other food preparations,Soup,Baby foods,Canned infant or junior foods (2013=100),Infant formula (2013=100),Frozen food preparations,All other food preparations,Nut butter (2013=100),Potato chips and other snack products n.e.c. (2013=100),All other miscellaneous food preparations (2013=100),Non-alcoholic beverages,Food purchased from restaurants 5,Food purchased from table-service restaurants 5,Food purchased from fast food and take-out restaurants 5,Food purchased from cafeterias and other restaurants 5,Shelter 6,Rented accommodation,Rent 7,Tenants' insurance premiums,"Tenants' maintenance, repairs and other expenses",Owned accommodation,Mortgage interest cost,Homeowners' replacement cost,Property taxes and other special charges,Homeowners' home and mortgage insurance 8,Homeowners' maintenance and repairs,Other owned accommodation expenses,"Water, fuel and electricity",Electricity,Water,Natural gas,Fuel oil and other fuels,"Household operations, furnishings and equipment",Household operations,Communications,Telephone services,Cellular services (2017=100),Postal and other communications services,Internet access services (200212=100) 9,Telephone equipment (201104=100),Child care and housekeeping services,Child care services 10,Housekeeping services 11,Household cleaning products,Detergents and soaps (other than personal care),Laundry detergents and soaps (2013=100),Detergents and rinse agents for dish washing (2013=100),Other household cleaning products,Household cleaning and polishing products (2013=100),Bleach and other household chemical products (2013=100),Fabric softener (2013=100),"Paper, plastic and aluminum foil supplies",Paper supplies,Household paper supplies (2013=100),Stationery (2013=100),Plastic and aluminum foil supplies,Plastic supplies (2013=100) (Terminated),Foil supplies (2013=100) (Terminated),Other household goods and services,Pet food and supplies,"Seeds, plants and cut flowers",Other horticultural goods,Other household supplies,Other household services,Financial services (200212=100),Household furnishings and equipment,Furniture and household textiles,Furniture,Upholstered furniture,Wooden furniture,Other furniture,Household textiles,Window coverings,Bedding and other household textiles,Area rugs and mats (Terminated),Household equipment,Household appliances,Cooking appliances,Refrigerators and freezers,Laundry and dishwashing appliances,Other household appliances,"Non-electric kitchen utensils, tableware and cookware",Tools and other household equipment,"Household tools (including lawn, garden and snow removal equipment)",Other household equipment,Services related to household furnishings and equipment,Clothing and footwear,Clothing,Women's clothing,Men's clothing,Children's clothing,Footwear,Women's footwear (excluding athletic),Men's footwear (excluding athletic),Children's footwear (excluding athletic),Athletic footwear,"Clothing accessories, watches and jewellery",Leather clothing accessories (Terminated),Other clothing accessories (Terminated),Clothing accessories (2013=100),Watches,Jewellery,"Clothing material, notions and services",Clothing material and notions (Terminated),Laundry services (Terminated),Dry cleaning services (Terminated),Other clothing services (Terminated),Transportation,Private transportation,"Purchase, leasing and rental of passenger vehicles",Purchase and leasing of passenger vehicles,Purchase of passenger vehicles 12,Purchase of automobiles (2013=100),"Purchase of trucks, vans and sport utility vehicles (2013=100)",Leasing of passenger vehicles,Rental of passenger vehicles,Operation of passenger vehicles,Gasoline,"Passenger vehicle parts, maintenance and repairs","Passenger vehicle parts, accessories and supplies",Passenger vehicle maintenance and repair services,Other passenger vehicle operating expenses,Passenger vehicle insurance premiums 13,Passenger vehicle registration fees,Drivers' licences,Parking fees,All other passenger vehicle operating expenses,Public transportation,Local and commuter transportation,City bus and subway transportation,Taxi and other local and commuter transportation services,Inter-city transportation,Air transportation 14,"Rail, highway bus and other inter-city transportation",Health and personal care,Health care,Health care goods,Medicinal and pharmaceutical products,Prescribed medicines (excluding medicinal cannabis) 15,Medicinal cannabis (201812=100),Non-prescribed medicines,Eye care goods,Prescription eyeglasses (2013=100) (Terminated),Contact lenses (2013=100) (Terminated),Other eye care goods (2013=100) (Terminated),Other health care goods,Health care services,Eye care services (200704=100),Dental care services,Other health care services,Personal care,Personal care supplies and equipment,Personal soap,Toiletry items and cosmetics,"Creams, lotions and cosmetics (2013=100) (Terminated)",Perfume and cologne (2013=100) (Terminated),Hair preparations and other toilet preparations (2013=100) (Terminated),Oral-hygiene products,Other personal care supplies and equipment,Personal care services 16,"Recreation, education and reading",Recreation,Recreational equipment and services (excluding recreational vehicles),Sporting and exercise equipment,"Toys, games (excluding video games) and hobby supplies",Digital computing equipment and devices 17,"Computer equipment, software and supplies (201104=100)",Multipurpose digital devices (201104=100),Photographic equipment and supplies,Other recreational equipment,Recreational services 18,Purchase and operation of recreational vehicles,Purchase of recreational vehicles and outboard motors,Operation of recreational vehicles,"Fuel, parts and accessories for recreational vehicles","Insurance, licences and other services for recreational vehicles","Home entertainment equipment, parts and services",Audio equipment,Video equipment,Rental of digital media (Terminated),Purchase of digital media,"Other home entertainment equipment, parts and services (Terminated)",Travel services,Traveller accommodation 19,Travel tours 20,Other cultural and recreational services,Spectator entertainment (excluding video and audio subscription services) 21,Video and audio subscription services,Use of recreational facilities and services 22,Education and reading,Education,Tuition fees,School textbooks and supplies,"Other lessons, courses and education services",Reading material (excluding textbooks),Newspapers,Magazines and periodicals,Books and reading material (excluding textbooks),"Alcoholic beverages, tobacco products and recreational cannabis",Alcoholic beverages,Alcoholic beverages served in licensed establishments,Beer served in licensed establishments 23,Wine served in licensed establishments 24,Liquor served in licensed establishments 25,Alcoholic beverages purchased from stores,Beer purchased from stores,Wine purchased from stores,Liquor purchased from stores,Tobacco products and smokers' supplies,Cigarettes,Other tobacco products and smokers' supplies,Recreational cannabis (201812=100),All-items (1992=100) (Terminated),All-items excluding food,All-items excluding food and energy 26,All-items excluding mortgage interest cost,"All-items excluding alcoholic beverages, tobacco products and smokers' supplies and recreational cannabis",All-items excluding alcoholic beverages and recreational cannabis (Terminated),All-items excluding tobacco products and smokers' supplies and recreational cannabis (Terminated),All-items excluding shelter,All-items excluding energy 26,All-items excluding gasoline,"All-items excluding shelter, insurance and financial services (Terminated)",Private transportation excluding gasoline,Food and energy 26,Fresh fruit and vegetables,Energy 26,Housing (1986 definition) (Terminated) 27,Shelter (1986 definition) (Terminated) 27,Goods and services (Terminated) 26 28,Goods 28,Durable goods 28,Semi-durable goods 28,Non-durable goods 28,Non-durable goods excluding food purchased from stores (Terminated) 28,Non-durable goods excluding food purchased from stores and energy (Terminated) 26 28,Goods excluding food purchased from stores (Terminated) 28,Goods excluding food purchased from stores and energy 26 28,Services 29,Services excluding shelter services (Terminated) 27 29,Digital economy services (201812=100)
2020/01/01,136.8,153.5,151.6,169.9,176.7,190,147,165.6,167.7,173.9,134.9,160.5,146.3,125.8,124.9,168.6,144.2,158.3,154.4,165.1,156.2,116.7,111.9,121,108.1,138.8,136.4,144.2,105.6,104.4,144,130.6,97,94.6,112.8,97.7,129.9,135.6,166.2,156.9,167.7,181.1,150.3,124.2t,105.5t,156.2,138.1,154.2,125.7,148,91.4,115.3,152.3,142.5,140.7,155.3,147.5,129.4,134.6,137.2,143.3,126.4,113.1,106.5,123.6,86.9,160.6,162.4,167.8,128.4,192.1,165,178,145.4,147.9,145.8,139.1,147.4,114.2,154.4,146.5,156.5,136.5,131.1,133.4,94.3,93,125.1,123.1,117.6t,97.9t,109.2t,144.8,141.7,145.7,120.5,109.4,125.2,157.6,85.4,107.1,124.2,136.8,158.2,159,156.4,158.2,146.4,126.2,126.2,108.4,148.2,150.9,119,168.3,167.2,254.4,143.7,170,161.8,148.5,257.1,114,245.4,122.6,138.2,119.7,113.2,87.1,210.5,123.8,86,175.1,169.6,190.2,119.5,105.4,107.1,113.2,139.4,102.9,110,101.5,137.6,140.9,112.8,120.4,124.5,105.7t,105.8t,152.1,149.4,125.7,111,115.2,191.2,148.3,95.8,93.5,89.1,92.3,94.4,80.6,113.8,137.2,103.1,..t,86.4,83.5,81.5,84.5,85,84.1,72.3,93.2,93.2,93.2,192.4,95.8,85.1,80.4,94.1,80,93.7,92.6,97.7,96.1,90.7,140.4,99.8t,87.0t,105.3,112.4,193.8,155.5,127.0t,143.2t,170.9t,169.0t,143.4,140.2,107.3,107.2,108.1,114.1,117.6,101.8,112.5,170,166.4,148.6,136.3,155.6,186.6,191.8,140.5,174.5,202.7,143.2,172.1,165.9,174.1,146.6,171.5,171.1,143.3,128.6,130.7,106,101.6,87,93.5,129,116.7,105.0t,100.7t,106.5t,123.4,171.8,133.6,167,187.2,126.8,108.8,113.6,105.1,102.4t,98.3t,105.1t,131.6,105.5,155,113,98.4,52.3,81.2,91.6,18.5,77.7,63.7,26.6,77,129.1,138,117.7,172.6,165.7,172.6,45.3,44.7,20.8,..t,74.1,..t,83.2,76.9,86.3,182.1,153.4,214.5,158.2,164,167.8,175.4,148.1,149.8,159.9,194.6,155,127.4,171.4,131.9,147.8,154.9,129.4,150,125,133.8,112.3,123.2,240.8,240.6,245.7,89.6,..t,133.6,131,138,135.7,136.9t,135.6t,133.2,134.9,135.5,..t,131.9,154.9,155.5,158.6,..t,..t,..t,123.7,92.1,98.2,149.6,148.1t,137.5t,115.7t,104.4,149.7,152.6t,97.3
2020/02/01,137.4,152.9,150.6,168.3,175.3,187.2,148.3,165.4,165.1,170.2,136.1,159.5,155.1,132.6,134.1,165.7,144.3,161,157.1,168.1,155.3,120.7,107.8,114.6,108.5,140.5,138.3,147,107.2,106.5,155.5,130.2,94.8,98.5,112.2,97.9,127.7,139.4,165.6,157.9,169,181.4,148.9,121.1t,106.0t,160.4,138.7,154.6,126,152.1,95.5,118,149.8,137.1,133.5,154.9,138.2,130.5,125.2,138.7,143.5,129.5,113.3,109,124.7,92.8,152.8,161.8,166.5,127,192.9,160.6,176.5,146.9,145.6,149.1,138,147.5,108.6,155.7,147.9,160,137.1,134,135.9,96,94.7,130.6,124.6,119.0t,99.0t,110.5t,142.4,142.2,145.2,118.9,109.7,126.5,152.6,85,101.4,122.8,132.1,158.3,159.1,156.5,158.3,146.7,127.1,127.1,109.4,148.2,151.1,119.3,168.1,167.2,256.8,143.6,170,161.2,148.9,257.1,113.9,228.2,123.3,138.8,119.9,113.2,87.1,212.5,124.4,85.1,176.6,171.2,191,120.3,104.8,107,111.8,141.5,103.8,112.7,100.8,138.8,142,114.9,119.2,126.8,107.4t,108.6t,152.9,151.5,129.6,111.7,115.2,191.2,148.7,96.8,93.9,89.1,92.3,94.4,80.6,117.9,135.4,108.1,..t,87.8,84.2,84.4,85.6,85.3,83.7,77.5,94.1,94,94.2,192.4,97.4,86.9,81.9,95.8,82.7,94.7,94.7,97.7,97.8,91.1,141.7,101.7t,88.7t,107.4,111.9,194.3,156,127.0t,144.0t,171.8t,169.1t,144,140.6,108.6,108.5,109.5,114.6,119.4,103.1,112.5,169.1,163.1,148.6,136.3,155.6,187.3,192.7,140.5,174.5,202.8,143.2,174,165.9,174.1,146.6,174.3,173.7,148.4,128.8,131,106.5,101.9,87,93.5,129.9,116.8,105.0t,100.7t,107.0t,125.6,171.8,133.6,167,187.2,126.8,108,105.6,104.8,102.1t,97.3t,105.2t,134.8,104.5,156.2,116,102,51.6,81.7,91.4,17.8,77.5,58.2,26.6,79.4,128.9,137.5,117.2,172,162.2,173,45.5,46.9,20.8,..t,72.7,..t,95.2,78.3,107.4,181.9,153.1,214.5,157.9,164,167.8,175.4,148.7,149.8,159.9,194.6,155,127.4,171.4,131.7,147.9,155,129.4,150.3,124.6,134,111,123.1,241.9,241.7,246.8,89.4,..t,134.5,132.1,138.7,136.3,137.6t,136.3t,134,135.7,136.3,..t,133,153.9,151.4,156.6,..t,..t,..t,123.9,92.8,99.6,148.8,147.4t,138.0t,116.1t,105.2,150.8,154.4t,97.4
2020/03/01,136.6,152.8,150.5,170.4,178,192.8,145.6,166.5,166.5,171.2,138.6,161.5,151.6,129.7,130.9,168.8,146,160.9,157.5,166.2,156.8,117.1,112.3,122.4,106.6,140.3,138.5,147.1,108.1,106.4,153.6,130.2,97.5,95.6,108.8,98.3,133.8,138.7,161.2,159.6,170.9,182.9,150.6,125.5t,105.0t,162.6,140.3,155.8,127.1,154.9,96.2,118,152.6,133.4,127.8,160.7,140.5,130,115.2,137.4,141,129.7,113.8,108.3,124.1,93.3,156.6,158.9,162.2,131.3,179.3,157.4,172.4,148.6,148.2,150.3,138.7,147.6,115.9,154.3,145.4,159.6,133.8,131.6,134.2,95.3,93.1,123.8,124,124.7t,97.6t,110.6t,145,147.2,146.6,120.4,110.6,124.7,157.2,86.2,106.2,124.5,133,158.1,159.2,155.5,158.2,146.5,127.3,127.3,110.4,148.2,151.6,119.6,169,167.2,259.6,143.5,170.7,157.6,145.1,257.1,111.7,216.3,123.7,138.9,120.1,113.2,87.1,212.5,124.8,85.1,176.6,171.2,191,119.1,104.2,104.2,114.4,139.6,102.4,111.4,99.2,137.7,140.9,113.9,118.5,125.5,105.3t,109.9t,153.3,152.8,129.6,111.7,117.8,191.2,148.9,97.8,94.8,90.2,93.6,96.3,80.7,116.4,135.7,106.4,..t,88.8,86.1,84.4,85.6,85.3,88.8,77.2,94.5,94.5,94.6,193,99,88.7,84.6,97.2,81.7,95.8,95.5,98.5,102.4,91.9,143.3,106.0t,89.6t,110.2,111.9,194.3,156,127.0t,144.0t,171.8t,169.1t,138.9,135.4,107.3,107.3,108.2,115.1,117.5,102,105.2,158.9,134,148.6,136.3,155.6,188.2,193.9,140.5,174.5,202.8,143.2,170.5,165.9,174.1,146.6,169.1,168.6,143.8,128.6,130.9,106.3,101.8,87,91.5,129.9,117.3,105.5t,102.2t,106.7t,124.1,172,135.6,167,187.2,126.5,107.5,102.6,103.7,100.8t,97.7t,104.3t,135.2,105.3,156.2,116,102.1,51.5,87.8,91.7,17.3,77.2,53.7,27.2,79.8,128.9,132.9,113.5,165.6,135.9,173.6,44.6,45.9,20.2,..t,72.7,..t,97.5,78.3,111.7,181.9,153.1,214.5,157.9,163.3,167.8,175.4,149,149.8,151.6,194.6,155,118.6,171.5,131.6,148,155,129.9,150.3,124.4,133.1,111,123.8,242.8,242.6,248,89.2,..t,133.5,132.2,137.8,135.5,136.8t,135.4t,132.9,135.8,136.3,..t,132.2,149.4,146.4,140.6,..t,..t,..t,122,92.2,100.7,144.7,140.0t,137.9t,113.7t,105.2,151.1,154.5t,97.5
2020/04/01,135.7,154,151.9,170,180.9,194.3,153.4,161.1,160.7,168.2,124.7,161.9,149.2,135,112.3,169.8,144.4,160.8,157,167.4,154,122.5,108.4,116.3,106.6,142.8,140.4,147.2,107.6,106.6,149.2,135,99.2,101,115.6,101.2,129.3,141.3,170,158.7,168.1,181.2,150.6,123.7t,106.3t,156.9,141.9,160.1,129.3,156.4,99,121.1,143.1,138.8,135.6,154,144.9,129.5,127.6,137.7,141.2,129.9,114.3,105.7,122.6,95.9,157.7,160.3,163.4,139.4,172.9,162.8,173.6,150.5,148.6,152.9,139.8,147.8,110.9,155.6,147.4,166.2,133.9,132.7,134.5,97,91.8,130,125.2,113.5t,100.5t,110.7t,147.4,170,145.7,120.2,109.6,128.1,156,85.4,107.3,120.7,132.3,159.2,159.7,158.1,159.3,146,126.5,126.5,111.4,147.2,152,119.9,169.6,167.2,261,143.3,171.5,153.5,138.6,260.4,113.8,192.2,124.2,139.2,119.2,112.8,86.8,212.5,123.1,80.4,176.1,171.1,189.8,124.6,110.1,110.5,120.5,145,103.6,116.8,105.5,145.1,149.4,124.7,119.3,127.6,107.3t,111.2t,153.3,151.9,128.9,112.2,117.8,191.8,148.9,98.7,95.4,90.8,93.6,96.3,82.8,116.3,134,106.6,..t,90.1,86.6,85.6,85.6,83.3,90.6,83,95,95,94.8,193,93.2,82.2,79.8,88.1,75,91.9,90.3,93.4,97.7,89.6,138.7,98.0t,83.7t,102.4,111.9,194.3,156,127.0t,144.0t,171.8t,169.1t,136.7,132.6,107.5,107.5,108.4,115.5,117.6,102.2,105.2,152,113.6,149.4,137.7,156.2,188.4,194.3,140.5,174.5,202.8,143.2,174,165.9,174.1,146.6,174.3,174.4,138.9,128.7,131.6,106.2,102.2,87.3,90,130.7,117.3,105.5t,102.2t,106.9t,119.9,174.3,135.6,170.1,188.6,125.9,107.1,106,102.4,98.7t,102.8t,103.1t,134,106,155.2,115,101,51.2,87.8,90.5,17.3,77.5,53.9,27.2,74.9,128,132.6,114.4,161.4,118.9,174,44.4,43.9,20,..t,76.3,..t,94.5,72.7,111,181.9,152.1,215.6,157,163.4,167.8,175.4,149.2,149.8,152.1,197.5,156.3,118.6,172.1,131.9,148.3,155.8,129.6,149.9,124.7,133.7,111.3,123.7,244.5,244.2,249.6,89.4,..t,132.3,131.8,136.9,134.6,135.9t,134.5t,132,135.7,136,..t,132.6,146.8,150.8,128.3,..t,..t,..t,120.2,92.5,96.1,142.5,134.8t,138.7t,111.1t,104.3,151.1,154.5t,97.2
2020/05/01,136.1,154.3,152.3,173.5,188.8,207.4,150.9,168.5,162.3,167.1,134.3,162.6,151.8,127.2,137.2,170.1,149,164.7,161.4,169.6,154.8,125.6,113.8,123,110.4,142.8,140.5,147.4,107.7,106.8,150.4,133.9,98.1,99.4,114.3,102.1,136.4,140.8,168.6,160.2,167.8,180,151.6,126.3t,105.7t,156.8,145.9,162.4,131.8,160.7,104,121.5,163.6,138.3,134.1,157.6,155.7,131,122.5,140.6,144.7,132.1,119.4,105,124.4,95.7,156.2,157.9,159.8,147.4,125.7,155.4,177,152,150.5,154.2,139.1,146.3,110.2,154,151,163.6,139.8,131.5,133.1,93.8,93,129.8,119.4,111.6t,93.9t,111.1t,148.5,162.4,143.7,116.4,109.6,128.9,159,89,107.5,125.2,132.2,159.3,159.7,158.4,159.4,145.6,125.5,125.5,110,141.7,151.9,119.8,169.7,167.2,261.6,141.6,171.6,152.8,138.4,260.4,115.4,169.8,123.6,138.9,117.3,110.1,84,212.5,123,81.2,177,171.4,192.3,125.7,110.3,110.5,120.9,147.1,105.8,118.3,106.2,141.5,145.5,120.2,118.2,125.2,106.0t,107.5t,154.7,155.9,129.5,115.1,117.8,192.5,150.5,97.4,92.6,87.8,91.4,91.5,80.1,115.9,136.2,105.7,..t,89.8,86.7,85.7,85.6,83.3,91,82,94.5,94.7,94.3,193,91.5,80.9,76.7,88.4,77,89.2,85.5,93.1,92.3,88,136.9,94.7t,83.8t,100.7,112.1,191.3,156.5,127.0t,144.3t,172.6t,170.5t,139.7,135.9,107.5,107.5,108.4,115,117.8,102.1,105.2,159.6,132.8,149.4,137.7,156.2,190.6,197,140.5,174.5,202.8,144.7,174.8,165.9,174.1,146.6,175.5,175.7,138.9,128.4,131.2,105.7,102.2,87.2,90,130.9,116.7,105.5t,102.2t,104.5t,115.4,174.3,135.6,170.1,188.6,125.7,106.2,110.1,101.9,98.9t,98.3t,102.0t,134.3,102.8,156.3,115.5,101.6,50.9,85.6,92.8,17.3,77.1,54.4,26.7,69.1,128.4,136.9,118,167,135.4,175.7,44.6,43.3,20.2,..t,76.3,..t,94.9,73.3,111.3,182.7,152.5,215.6,159,163.4,167.9,175.4,149.2,149.8,152.1,197.5,156.3,118.6,172.1,132,148.5,155.2,130.4,150.9,124.7,133.5,111.4,123.8,244.3,244,249.5,89.6,..t,132.7,131.5,137.3,135,136.3t,134.9t,132.6,135.5,135.8,..t,132.9,149.5,148.2,137,..t,..t,..t,121,92.3,94.9,144.8,138.7t,138.6t,111.9t,103.8,151.1,154.8t,95.9
2020/06/01,137.2,154.8,152.8,177,201.2,224.6,155.8,171.5,155.5,159.7,130.1,164.9,157.7,137.1,131.2,171.7,145.7,160.7,158.5,163,156.6,115.3,111.9,120.2,110.1,142.1,139.9,146.9,107.8,106.3,147.6,131.9,98.1,97.4,111,99.4,132.7,143.5,167.6,158.9,167.8,179.3,153.8,127.8t,107.5t,156,142.9,158.5,128.5,159.2,103.5,117.5,162.6,139,135.5,161.1,163.6,131,122.5,139.4,142.6,132.1,120.6,106.1,124.4,94.1,155.8,163.1,166.9,144.9,146.1,158.8,183.7,151.4,150.6,153.2,137.8,145,107.9,152.8,148.7,160.8,137.8,131.6,133.8,96,91.9,126.2,121.2,118.0t,95.3t,110.3t,146.6,152.9,141.7,112.2,109.7,130.1,156.8,83.8,106.5,124,129.1,159.5,160.1,158.2,159.6,146.4,126.3,126.3,110.4,141.7,151.9,119.5,169.9,167.2,263.7,141.4,171.8,157.2,145.5,260.4,115.1,174,123.7,138.9,117.2,110.2,84.1,212.5,122.2,85.3,177.4,171.6,193.3,124.3,109.2,108,121.8,145.3,106,116.6,102.4,139.4,142.5,115.1,120.1,127.7,106.9t,112.8t,155.2,155.5,129.6,113.9,122.4,193.2,150.6,97.8,92.9,87.9,91.4,91.5,80.2,118.2,136.4,108.3,..t,90.3,87.7,87.2,86.4,82.8,92.8,80,95.4,95.4,95.3,193,92.4,81.6,78.3,88.3,76.3,90.5,87.1,92.9,94.7,89.5,137.9,96.9t,84.7t,102.4,112.1,191.3,156.5,127.0t,144.3t,172.6t,170.5t,142.8,138.7,108.6,108.5,109.5,115.1,119.2,103,111.8,164.8,146.7,149.4,137.7,156.2,190.9,197.8,140.5,174.5,200.3,144.7,179.8,166,174.1,146.7,182.7,183.3,138.9,128.3,131.5,106.1,102.4,87.3,90,131.3,116.4,105.5t,102.2t,103.5t,117.9,174.3,135.6,170.1,188.6,125,104.9,106.7,101.1,98.0t,101.1t,100.8t,127.7,102.4,156.8,116.3,102.4,51.2,84.3,91.7,17.5,77.3,55.4,26.6,74.1,129.5,138.4,118.7,170.7,147.9,176.3,44.2,43.7,20.7,..t,66,..t,96.4,75.4,112.2,183.1,153.8,215.6,159.4,164.3,167.9,175.4,149.3,149.8,162,197.5,156.3,129.1,172.2,132,148.3,154.9,130.4,150.8,124.8,133.5,111.9,123.4,244.4,244.2,249.5,89.6,..t,133.8,132.1,138.4,136,137.4t,136.0t,133.7,136.1,136.5,..t,133.8,152.4,152.5,146.2,..t,..t,..t,122.6,93,95.8,147.3,142.8t,138.4t,113.8t,104.3,151.6,155.5t,95.8
2020/07/01,137.2,155,152.9,175.5,190.8,209.6,151.6,172.8,163.9,170.2,131.1,164.7,157.5,133.4,139.1,171.6,144.5,160.2,156.3,167.1,162.9,117.8,109.5,118.6,105.9,141.2,138.7,147,107.7,106.4,146.6,132.1,97.3,98.6,114,97.4,133.5,138.4,169.7,156.9,164.9,177,153,128.8t,105.7t,151.4,142,159.7,128.5,152.6,95.3,117,162,141.7,139.7,169,177.5,129.8,125.1,136.9,139.7,130.1,117.7,105,124.8,92.1,160.5,165.4,168.9,144.1,153.5,132.9,188.3,154.6,151.7,157.5,138,142.4,111.5,149,144.3,158.3,132.9,131.9,134,94.9,93.2,127,124.4,126.0t,98.1t,110.0t,147.1,165.5,138.8,108.3,108.5,127.7,156.9,86.3,105.9,124.4,129.7,160.2,160.9,158.7,160.3,146.4,125.9,125.9,112,141.7,151.9,119.2,170.1,167.2,262.9,141.4,171.9,158.1,147.1,262,112.7,185.1,124.2,138.8,117.4,110.4,84.3,212.5,122.7,78.2,177.4,171.6,193.3,123.8,109.7,109.1,121.5,143.8,103.1,116.1,103.2,137.2,140.1,113.6,117.3,126.4,107.4t,107.3t,155.2,155.3,129.6,113.6,122.4,193.2,150.6,99.3,95.9,91,91.8,97.4,84.7,120.5,136,111,..t,90.7,87.9,87.8,86.4,82.8,92.8,80,96.2,96.2,96.1,193.6,92.1,80.7,75.9,89.4,76.4,91.6,84.4,95.7,95.3,92.7,140.3,100.9t,87.9t,106.5,112.1,191.3,156.5,127.0t,144.3t,172.6t,170.5t,142.8,139.1,107.6,107.5,108.4,115.3,117.7,102.2,111.8,167.2,153.1,150.1,138.1,157,190.7,197.6,139.9,174.5,200.3,144.7,175.8,166.7,175,147.2,176.5,176.7,139.7,128.8,132.1,106.8,102.9,87.4,90,132.5,117.4,105.8t,100.8t,107.2t,120.4,174.6,139.3,170.1,188.6,125.3,105.4,102.6,101.2,98.9t,100.4t,99.1t,134.4,103.2,156.7,116.3,102.4,50.9,87.4,91.1,17.1,77.4,51.6,26.6,75.4,129.5,138.9,118.9,172.3,153.9,176.3,44.8,45.1,21,..t,66,..t,96.6,75.9,112.3,182.6,148.5,216.7,159.2,164.1,167.7,175.4,147.8,149.8,162.3,201.9,155.6,129.1,172,131.9,148.1,154.8,129.7,150.8,124.8,133.9,111.2,123.9,244.5,244.3,249.7,89.2,..t,133.9,131.9,138.5,136.1,137.4t,136.1t,133.9,136,136.4,..t,133.1,153.6,155.6,149.7,..t,..t,..t,122.9,92.8,95.7,148.2,144.5t,138.4t,114.2t,104.2,151.5,155.4t,96.2
